  imgui.cpp
  imgui_demo.cpp
  imgui_draw.cpp
  imgui_impl_dx9.cpp
  imgui_impl_win32.cpp
  imgui_tables.cpp
  imgui_widgets.cpp
  main.cpp
C:\Users\Daniel\Downloads\Fortnite-External-Source-main\um\driver.hpp(65,13): warning C4312: 'type cast': conversion from 'int' to 'HANDLE' of greater size
C:\Users\Daniel\Downloads\Fortnite-External-Source-main\um\driver.hpp(73,13): warning C4312: 'type cast': conversion from 'int' to 'HANDLE' of greater size
C:\Users\Daniel\Downloads\Fortnite-External-Source-main\um\driver.hpp(83,13): warning C4312: 'type cast': conversion from 'int' to 'HANDLE' of greater size
C:\Users\Daniel\Downloads\Fortnite-External-Source-main\um\sdk.hpp(23,67): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Daniel\Downloads\Fortnite-External-Source-main\um\sdk.hpp(23,88): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Daniel\Downloads\Fortnite-External-Source-main\um\sdk.hpp(23,109): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Daniel\Downloads\Fortnite-External-Source-main\um\sdk.hpp(38,22): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Daniel\Downloads\Fortnite-External-Source-main\um\sdk.hpp(39,22): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Daniel\Downloads\Fortnite-External-Source-main\um\sdk.hpp(40,22): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Daniel\Downloads\Fortnite-External-Source-main\um\sdk.hpp(41,12): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\Daniel\Downloads\Fortnite-External-Source-main\um\sdk.hpp(42,12): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\Daniel\Downloads\Fortnite-External-Source-main\um\sdk.hpp(43,12): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\Daniel\Downloads\Fortnite-External-Source-main\um\sdk.hpp(44,13): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\Daniel\Downloads\Fortnite-External-Source-main\um\sdk.hpp(45,13): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\Daniel\Downloads\Fortnite-External-Source-main\um\sdk.hpp(46,13): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\Daniel\Downloads\Fortnite-External-Source-main\um\sdk.hpp(47,32): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Daniel\Downloads\Fortnite-External-Source-main\um\sdk.hpp(48,32): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Daniel\Downloads\Fortnite-External-Source-main\um\sdk.hpp(49,32): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Daniel\Downloads\Fortnite-External-Source-main\um\sdk.hpp(50,13): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\Daniel\Downloads\Fortnite-External-Source-main\um\sdk.hpp(51,13): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\Daniel\Downloads\Fortnite-External-Source-main\um\sdk.hpp(52,23): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Daniel\Downloads\Fortnite-External-Source-main\um\sdk.hpp(53,23): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Daniel\Downloads\Fortnite-External-Source-main\um\sdk.hpp(54,13): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\Daniel\Downloads\Fortnite-External-Source-main\um\sdk.hpp(55,13): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\Daniel\Downloads\Fortnite-External-Source-main\um\sdk.hpp(56,23): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Daniel\Downloads\Fortnite-External-Source-main\um\sdk.hpp(57,23): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Daniel\Downloads\Fortnite-External-Source-main\um\sdk.hpp(58,13): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\Daniel\Downloads\Fortnite-External-Source-main\um\sdk.hpp(59,13): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\Daniel\Downloads\Fortnite-External-Source-main\um\sdk.hpp(60,23): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Daniel\Downloads\Fortnite-External-Source-main\um\sdk.hpp(61,23): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Daniel\Downloads\Fortnite-External-Source-main\um\sdk.hpp(94,17): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\Daniel\Downloads\Fortnite-External-Source-main\um\sdk.hpp(95,15): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\Daniel\Downloads\Fortnite-External-Source-main\um\sdk.hpp(96,16): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\Daniel\Downloads\Fortnite-External-Source-main\um\sdk.hpp(116,25): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Daniel\Downloads\Fortnite-External-Source-main\um\sdk.hpp(117,25): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Daniel\Downloads\Fortnite-External-Source-main\um\sdk.hpp(118,25): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Daniel\Downloads\Fortnite-External-Source-main\um\sdk.hpp(184,128): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Daniel\Downloads\Fortnite-External-Source-main\um\sdk.hpp(184,266): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Daniel\Downloads\Fortnite-External-Source-main\um\game.hpp(130,36): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Daniel\Downloads\Fortnite-External-Source-main\um\game.hpp(130,26): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Daniel\Downloads\Fortnite-External-Source-main\um\game.hpp(135,87): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Daniel\Downloads\Fortnite-External-Source-main\um\game.hpp(135,68): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Daniel\Downloads\Fortnite-External-Source-main\um\game.hpp(135,63): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Daniel\Downloads\Fortnite-External-Source-main\um\game.hpp(135,52): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Daniel\Downloads\Fortnite-External-Source-main\um\game.hpp(135,49): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Daniel\Downloads\Fortnite-External-Source-main\um\game.hpp(136,87): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Daniel\Downloads\Fortnite-External-Source-main\um\game.hpp(136,76): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
